TotalFile:709	PakTime:2012-12-17 22:10:1	PakTimeSave:50cf27b9	CRC:a11bf213
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
508	bc0acf89	2011-6-23 16:33:25	\script\task\armycamp\item\army_hisbook.lua	3856	1629	4	2534fe4d
509	bc8aadb8	2010-11-17 19:25:40	\script\tong\tonglogic_c.lua	16085	4564	4	3f64db98
510	bd0f7ac2	2012-8-17 15:2:5	\script\event\minievent\special_medic.lua	3902	1463	4	3be8067d
511	bd7d987e	2008-6-26 21:19:28	\script\stall\stall_client.lua	701	449	4	911cc62a
512	be2e5c1d	2010-11-4 10:45:49	\script\pvp\baihutang_item.lua	3115	954	4	3de30c08
513	be4eaf88	2011-3-10 18:6:20	\script\item\class\book.lua	4334	1611	4	7cf588a7
514	bf0292fa	2012-4-17 11:11:25	\script\task\target\reputevalue.lua	3049	1124	4	7f44a286
515	bf395a7f	2012-10-12 23:52:50	\script\misc\auto_fight.lua	13581	4949	4	ac4116c8
516	bfbb1e33	2012-11-30 21:41:50	\script\map\map.lua	30383	9346	4	7730fecb
517	c089b425	2011-11-17 19:45:39	\script\item\class\addrepute_base_c.lua	724	461	4	8443dea3
518	c0aac376	2007-11-20 15:33:16	\script\tong\tongscriptfuns.lua	235	109	4	a87d9650
519	c1fdb1f8	2012-12-13 21:52:18	\script\npc\basesetting.lua	471339	47217	4	9daada34
520	c25535f9	2012-9-21 15:15:1	\script\item\function\switchequipseries.lua	16168	5582	4	b7037143
521	c29c7100	2008-10-10 16:32:46	\script\item\class\jiuxiang.lua	2108	944	4	8d89ea4
522	c2c2a87f	2012-5-18 16:22:37	\script\item\function\cast.lua	3549	1514	4	b53dc574
523	c2df9601	2008-3-25 19:37:57	\script\fightskill\angerskill_s.lua	4	4	0	8bc21544
524	c2ee985f	2012-8-30 9:11:56	\script\task\target\staticwithprocess.lua	4572	1814	4	8b7bcdd
525	c310ae43	2010-2-24 16:24:28	\script\item\externsetting\booksetting.lua	1525	602	4	1207dac9
526	c317632c	2010-9-9 17:51:42	\script\event\jieri\2010_nationnalday\nationnalday_base.lua	3910	1345	4	7de51ab3
527	c39b5b2d	2010-11-4 11:29:28	\script\item\class\addbaseexp_base.lua	5494	1441	4	5393c984
528	c3a967e2	2010-11-19 14:41:51	\script\task\target\xindeshu.lua	6457	1857	4	708dab7e
529	c3e56fbd	2012-9-10 21:18:9	\script\npc\fuliguan.lua	3299	1421	4	7fab1aa5
530	c3fa4492	2008-5-26 14:18:58	\script\item\class\taskitem.lua	1171	494	4	ebb6330a
531	c41677db	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_xiwangzhizhong.lua	2631	1306	4	84381749
532	c45912e6	2012-12-14 12:7:25	\script\event\jieri\201212_xmas\xmaxlottery\xmaxlottery_public.lua	4174	1250	4	a804efb2
533	c50070cb	2012-8-30 9:12:0	\script\fightskill\normal\empty.lua	575	281	4	b676f37e
534	c501ffed	2012-12-17 20:26:15	\script\script.pak.txt	65809	29163	4	d38b3b84
535	c524e388	2012-8-30 9:11:59	\script\fightskill\enchant\book\faction13.lua	3035	821	4	42791643
536	c52bc10b	2009-12-10 16:56:50	\script\npc\chuangonglu.lua	5827	2023	4	cf998494
537	c553ef4a	2012-8-30 9:11:53	\script\item\item.lua	50819	13996	4	cc0fe3c8
538	c591fda0	2012-10-24 16:44:14	\script\task\actions.lua	11209	3510	4	47682fec
539	c6229d8e	2010-3-24 15:16:53	\script\item\class\voucher.lua	3931	1423	4	a160ce9c
540	c6ab9b51	2012-9-13 17:53:39	\script\task\armycamp\define.lua	9493	1695	4	a5ad899
541	c7f3acae	2012-7-11 23:0:33	\script\kin\kinplant\kinplant_def.lua	8622	3054	4	331ed6e8
542	c808b436	2010-8-9 16:16:16	\script\task\treasuremap\instancing\damogucheng\npc\boss.lua	2575	1027	4	da842e00
543	c8356351	2009-8-5 11:56:45	\script\event\manager\eventpart\action_touchtask.lua	1692	599	4	e2b77dca
544	c85e8380	2011-6-23 16:33:25	\script\task\armycamp\item\army_hisbook110.lua	3864	1636	4	adb3175c
545	c8a997d4	2010-3-24 15:19:45	\script\item\class\coupon_c.lua	440	217	4	57d24e47
546	c9d222f3	2009-2-20 10:29:11	\script\item\class\xiulianwan.lua	1066	559	4	3400a43c
547	c9e0a047	2008-3-25 0:42:18	\script\npc\withprocessnpc.lua	119	118	4	2da75043
548	c9fcd0b2	2012-12-13 21:52:19	\script\event\jieri\201212_xmas\pray_2012_c.lua	961	568	4	4deb280c
549	cb032991	2008-11-7 15:49:56	\script\fightskill\normal\lifeskill.lua	1298	419	4	ba71f02d
550	cb566539	2008-8-9 14:7:0	\script\task\treasuremap\instancing\tao\trap\trap_main.lua	1810	898	4	f8fbbaeb
551	cbf6abb8	2012-3-7 22:10:12	\script\item\externsetting\refinesetting.lua	4147	1181	4	e933114a
552	cc410e8a	2009-8-21 18:7:28	\script\lifeskill\loadfile.lua	7231	1745	4	1dc015a2
553	cc9e4c46	2008-8-9 14:6:42	\script\task\treasuremap\instancing\damogucheng\trap\trap_main.lua	1593	759	4	48bf50f9
554	ccaa252e	2012-11-12 18:13:54	\script\task\help\playerpray.lua	23698	6775	4	c1deafe7
555	ccc0788b	2011-7-9 18:33:19	\script\item\stone\stone_c.lua	2459	1054	4	1523f9b1
556	ccd2cd84	2009-11-27 11:14:14	\script\item\class\xiuliandan.lua	1322	673	4	5f078286
557	cda40c21	2012-4-17 11:11:25	\script\task\target\useitemforcastskill.lua	3760	1394	4	310c60f0
558	cdc5f58c	2011-11-17 18:41:35	\script\event\manager\eventnews.lua	4003	1161	4	ec7716b0
559	cdff9546	2012-8-30 9:11:51	\script\mission\battle\battle_bouns.lua	30810	8419	4	693411bb
560	ce06960e	2011-5-30 15:52:44	\script\task\treasuremap\treasure_head.lua	6939	2371	4	c3621f9e
561	ce07b861	2011-11-17 19:45:39	\script\mission\wlls\item\wlls_token_c.lua	341	282	4	db9b4bf3
562	ce13fa4c	2012-10-11 20:50:49	\script\event\minievent\playerlevelupgift.lua	7882	1999	4	125711d5
563	cef08e69	2012-8-2 20:54:8	\script\misc\gm.lua	22087	7808	4	c91e5626
564	cf4c8677	2012-8-30 9:11:54	\script\npc\faction\menpaizhangmenren.lua	743	362	4	630bd0bb
565	cf539028	2008-5-26 21:51:36	\script\map\linanfu\xiaochunzi.lua	1334	699	4	fb977850
566	d05ef349	2008-12-25 14:20:18	\script\npc\huihuangguobase.lua	3726	1592	4	a7e19dd5
567	d09aced9	2012-10-11 20:50:49	\script\npc\liguan.lua	13382	4200	4	aee4640b
568	d0c702a2	2011-11-1 22:17:59	\script\tutorial\manager.lua	4681	1384	4	a4af0a8
569	d0e541f2	2012-3-1 16:41:30	\script\item\vnclass\horsexiang.lua	2693	1037	4	c474a5d8
570	d14505a7	2011-11-4 21:5:52	\script\event\guessgame\guessgame.lua	14497	4907	4	2860c853
571	d1a781ca	2012-9-17 17:48:31	\script\misc\memorymgr.lua	2937	1140	4	69514848
572	d23a8591	2012-12-17 12:23:55	\script\event\keju\keju_def.lua	5839	2385	4	c9c02f3d
573	d23d1693	2011-12-5 19:41:35	\script\task\merchant\merchant_file.lua	35093	6246	4	e30ebe1f
574	d2e87a0a	2012-8-30 9:11:57	\script\event\youlongmibao\youlongmibao_def.lua	2313	1054	4	aac11a88
575	d3158b1f	2012-10-18 17:48:39	\script\task\target\protectnpc.lua	12745	3892	4	62d87b5d
576	d3a9f75d	2009-5-21 12:4:23	\script\fightskill\enchant\define.lua	78	52	4	4a57b108
577	d3b5238c	2012-8-17 10:0:39	\script\sns\sns_client.lua	29006	7499	4	cfe4af1d
578	d3d2db3d	2010-12-15 14:50:59	\script\event\specialevent\vn_201012\christmas_c.lua	1063	562	4	56a6804c
579	d4746930	2009-12-19 21:19:24	\script\lib\dialog_gift.lua	8778	2484	4	5532c9a5
580	d4b535b4	2012-8-30 9:11:59	\script\fightskill\enchant\book\emei.lua	5091	868	4	9819c2b
581	d4cd8101	2009-8-13 9:20:16	\script\mission\battle\npc\zhanqinpc.lua	2431	1061	4	9a64f1c2
582	d4e9a945	2012-4-24 14:58:21	\script\task\target\killnpccount.lua	2260	873	4	9445995a
583	d61af63a	2012-8-30 9:11:59	\script\fightskill\enchant\book\tianwang.lua	1087	413	4	becf56ff
584	d642c1c6	2012-9-8 18:50:23	\script\boss\keyimen\keyimen_task.lua	8717	3076	4	b999bbc0
585	d6490866	2011-4-14 19:32:15	\script\event\eventplantform\plantform_def.lua	11332	4146	4	1154b33b
586	d6aebd0c	2012-7-16 14:52:27	\script\player\limittime\limittime_def.lua	302	232	4	583be5dc
587	d6d37ca1	2010-8-9 16:17:4	\script\task\treasuremap\instancing\bainiantianlao\npc\boss_1.lua	1215	595	4	879faa1a
588	d6e94072	2012-10-17 16:53:6	\script\lifeskill\define.lua	1898	483	4	b9f6cb05
589	d7031e02	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\kinplant\kinplant_item.lua	2347	1088	4	891f4f95
590	d7202c9e	2008-12-19 22:37:38	\script\domainbattle\item\domainbox.lua	1230	709	4	921254aa
591	d734d4a8	2012-10-31 16:36:18	\script\task\armycamp\npc\instancingregister.lua	3564	1312	4	bc4c6b17
592	d77d9d55	2010-3-26 12:24:24	\script\event\minievent\gameopentest_item.lua	4096	1793	4	cd6cf69f
593	d8368175	2011-11-17 19:45:39	\script\task\weekendfish\item\item_reputeaccelerate_c.lua	497	350	4	ea9f91e9
594	d89906ec	2011-8-13 0:1:59	\script\item\stone\magicsetting.lua	5331	1514	4	29b1b7d1
595	d89a9b4e	2012-4-12 14:27:44	\script\npc\taoyuanxiangdao.lua	4318	1725	4	aafe906b
596	d8b24499	2012-9-6 10:49:34	\script\task\treasuremap\item\cangbaotu.lua	10835	3588	4	3df5f31b
597	d8c95d2f	2012-7-21 18:49:48	\script\downloader\downloadinfo.lua	7957	2541	4	1c019989
598	d93ed34a	2008-9-23 16:47:25	\script\npc\dialognpc.lua	1413	751	4	fa231043
599	d9c8d2f9	2012-7-24 15:51:22	\script\item\class\suite.lua	6939	2394	4	1448cfcb
600	d9d59022	2009-4-30 9:26:31	\script\baibaoxiang\baibaoxiang_c.lua	722	383	4	abbdbb95
601	da338d70	2012-12-3 11:8:36	\script\misc\serverlist.lua	9064	2530	4	a3c4e804
602	da34c17f	2012-4-17 11:11:25	\script\task\target\timer.lua	3791	1306	4	510ff700
603	da3ba26d	2012-10-19 18:7:12	\script\lifeskill\lifeskill.lua	29206	6812	4	c760eeaf
604	da7f3731	2012-9-21 15:15:1	\script\item\class\gmcard.lua	12797	3880	4	56c2fb0c
605	db6af1f4	2012-7-11 23:0:34	\script\mission\castlefight\castlefight_def.lua	3983	1749	4	d89fdaf0
606	dbe5f08b	2010-9-1 19:53:5	\script\event\jieri\2010_nationnalday\nationnalday_def.lua	1749	738	4	cd16f8f1
607	dce4aa5c	2010-9-29 12:15:56	\script\achievement\achievement_base.lua	18001	3057	4	9397b930
608	dd4f57ec	2011-11-4 21:5:52	\script\event\minievent\newplayergiftex_c.lua	811	500	4	5b112758
609	ddcbab41	2012-11-5 10:44:14	\script\event\jieri\201211_guanggunjie\guanggun_def.lua	10576	4108	4	33e04326
610	de0b5948	2012-12-12 15:44:11	\script\fightskill\normal\npcskill.lua	58029	10767	4	eb60c47c
611	de1971bc	2011-7-14 16:26:17	\script\ibshop\ibshop_logic.lua	5249	2302	4	6d899fc7
612	de311203	2010-9-1 22:1:26	\script\event\manager\eventpart\action_finishtask.lua	2696	773	4	2c2d12a5
613	de533490	2010-5-28 18:45:26	\script\event\specialevent\worldcup\item\card_random.lua	4921	1625	4	28b2b46f
614	de61d470	2010-8-21 20:19:47	\script\lib\dbg.lua	3080	1173	4	ae5c31c9
615	deb53b5b	2011-4-24 15:6:36	\script\event\eventplantform\plantform_file.lua	20022	3802	4	1b982ca6
616	e1103e65	2008-1-24 20:2:56	\script\task\treasuremap\item\luopan.lua	2505	965	4	a117e151
617	e162ab79	2007-10-24 15:20:13	\script\item\class\mapmaker_paper.lua	465	349	4	c12b9d7b
618	e1d6f916	2011-11-1 22:17:58	\script\item\class\laxin_award.lua	949	580	4	c0bb35d8
619	e1f4b849	2012-10-22 10:16:23	\script\item\class\jiu.lua	6500	2239	4	64e2fde1
620	e1fe7b52	2009-6-21 19:8:35	\script\domainbattle\item\domainzhaohuan.lua	1564	816	4	afac4df1
621	e23cc3c0	2012-10-31 15:12:41	\script\lib\lib.lua	41091	12204	4	e3c7de2a
622	e28caefa	2012-11-29 14:26:29	\script\item\class\xiang.lua	10716	3452	4	a9a0a5d0
623	e29d79cb	2012-10-19 17:50:6	\script\item\function\equip_recast.lua	6833	2466	4	6fb736b6
624	e33a0eb8	2012-4-17 11:11:25	\script\task\target\useitem2addnpc.lua	5996	2052	4	eb8041f3
625	e3ec8045	2012-7-2 9:48:34	\script\event\manager\eventmanager.lua	11957	2504	4	e46ea568
626	e4309baa	2011-11-17 10:16:43	\script\item\class\qiankunfu.lua	7648	2745	4	7d6039f9
627	e4d8c324	2012-8-30 9:12:0	\script\fightskill\normal\boss.lua	34463	6836	4	e1f516dc
628	e518dfb4	2012-7-16 14:52:27	\script\misc\clientevent.lua	1975	917	4	59edb132
629	e561775b	2012-8-30 9:11:59	\script\fightskill\enchant\book\tianren.lua	4178	757	4	415d5487
630	e59919e1	2008-3-13 9:7:56	\script\npc\jianglixiangzi.lua	3482	1327	4	2af371cb
631	e6210e74	2009-10-10 18:51:16	\script\item\class\insightbook.lua	3660	1428	4	cf8caecf
632	e63568d9	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_book.lua	982	601	4	e4357dca
633	e68aaff0	2008-10-6 9:8:17	\script\item\class\tianyanfu.lua	2761	1244	4	3af98e9f
634	e6caa8c0	2012-10-10 18:17:18	\script\task\loadfile.lua	21416	5522	4	431bf837
635	e78ddc49	2012-8-30 9:12:0	\script\fightskill\define.lua	2418	876	4	1105095c
636	e7aa3a61	2010-10-9 16:47:9	\script\ladder\ladder_c.lua	9352	2657	4	26fb4d2a
637	e86a4259	2012-8-30 9:11:59	\script\fightskill\enchant\book\shaolin.lua	1711	506	4	d32672dc
638	e8aa0944	2012-8-30 9:12:0	\script\fightskill\normal\taskskill.lua	1205	683	4	ec238e66
639	e8d1eb11	2008-12-18 14:7:33	\script\fightskill\angerskill_c.lua	1883	744	4	7dd512a7
640	e90359fa	2012-8-30 9:11:51	\script\mission\battle\define.lua	16607	6164	4	571cb011
641	e951782d	2012-8-30 9:11:55	\script\factionelect\factionelect_def.lua	2777	1379	4	785ef3e
642	e95521c3	2008-3-25 0:40:22	\script\item\class\huihuangzhiguo.lua	1573	697	4	583e0962
643	e9d661e0	2011-11-1 22:18:0	\script\popo\popotip.lua	2073	785	4	7effa51
644	ea11cbe7	2010-9-13 18:5:38	\script\task\treasuremap\item\trea_box.lua	1192	647	4	c51e6328
645	ea4b0ad2	2012-2-20 19:34:1	\script\mission\wlls\wlls_file.lua	15249	3082	4	53ad927e
646	eabd848e	2010-8-9 16:16:48	\script\task\treasuremap\instancing\tao\npc\boss.lua	3580	1225	4	c45017f7
647	eb3ccb1a	2012-10-19 14:55:37	\script\task\xiakedaily\xiakedaily_c.lua	1024	474	4	69b4431
648	eba8515f	2011-6-16 17:8:0	\script\item\class\lixiantuoguan.lua	815	499	4	551e4f9
649	ec472faa	2012-8-30 9:11:52	\script\misc\clientoptimizemgr.lua	5130	1523	4	2a844ab3
650	ed5d337e	2009-6-9 14:56:8	\script\map\yunuange\yunuange.lua	512	325	4	c5e0e7a8
651	ee8fb45a	2011-5-25 15:9:44	\script\lib\tabfile.lua	3383	1339	4	307cfab6
652	eec08e4e	2009-3-13 14:52:31	\script\item\class\vipreturnvol.lua	525	346	4	1bc78ef1
653	ef02c2c9	2011-4-22 11:0:44	\script\item\class\hujiapian.lua	646	464	4	c7a701b2
654	ef158e75	2012-8-30 9:11:59	\script\fightskill\faction\wudang.lua	20133	4830	4	b16e8b51
655	ef2b8c93	2012-10-25 17:22:52	\script\task\armycamp\campinstancing\instancingmanager.lua	28599	6530	4	d12ce94d
656	efa41a71	2010-6-21 19:11:15	\script\marry\item\zhukeling.lua	4325	1760	4	44b33807
657	efeeb926	2012-10-12 11:59:11	\script\event\specialevent\zhounianqing2012\item\zhounianqing2012_yanhua.lua	3832	1385	4	98822afd
658	f00a0f6c	2009-12-19 21:19:42	\script\player\playerschemeevent.lua	2313	805	4	225cc9da
659	f0633c82	2012-12-12 15:44:9	\script\task\treasuremapex\dropeffect_c.lua	1314	668	4	e45ed2fe
660	f0cc4976	2007-7-17 10:43:41	\script\npc\animal.lua	412	323	4	1af1055a
661	f0ec357e	2012-10-31 16:36:18	\script\task\armycamp\item\army_token.lua	2709	1292	4	2235cc6d
662	f1332268	2009-5-22 12:4:18	\script\item\class\wulinmiji.lua	1341	712	4	49d10848
663	f2255978	2012-10-24 17:31:46	\script\event\presendcard\presendcard_item.lua	3655	1334	4	6a6cb130
664	f2646ddd	2007-12-25 9:26:49	\script\npc\seasonnpc.lua	378	277	4	9d40235c
665	f2947b76	2010-12-22 13:0:43	\script\event\manager\function_base.lua	8447	1607	4	15300178
666	f2a3ec8e	2011-7-13 17:17:18	\script\item\class\addzhenyuanbaseexp_base.lua	2052	913	4	86342ad7
667	f2f1d336	2012-9-9 15:1:17	\script\item\class\xinshouchuansong.lua	4860	2136	4	94f3c6a0
668	f3d74046	2011-11-17 19:45:39	\script\item\class\praylingpai.lua	1204	720	4	dd1758
669	f4af277a	2010-4-25 15:40:10	\script\mission\towerdefence\item\canteen.lua	1362	744	4	f6c0e399
670	f4f32dfa	2012-10-11 17:34:12	\script\item\class\gift_2012_10_16.lua	6183	2258	4	86e54ed8
671	f510ff07	2012-6-14 18:15:7	\script\event\activegift\define.lua	9735	2695	4	cfcb44e1
672	f5a7b3be	2012-10-24 16:44:14	\script\item\class\songjinzhaoshu.lua	6143	2583	4	316193df
673	f625cdb2	2011-7-1 13:1:30	\script\item\class\dayaward.lua	8614	2664	4	2feacf44
674	f69aa105	2012-9-7 12:31:27	\script\fightskill\battle\itemskill.lua	6232	1065	4	1b6fb03e
675	f6b145e2	2011-3-3 16:30:44	\script\task\help\help_table.lua	3862	1890	4	6cad330f
676	f767fe3c	2011-3-18 16:10:10	\script\sns\json.lua	18898	6447	4	2dc87ed9
677	f77a136c	2011-12-31 14:20:53	\script\partner\define.lua	7727	3337	4	9fc22def
678	f788dcfb	2012-3-13 19:51:29	\script\item\kluaitem.lua	5836	1833	4	352f2152
679	f7966f0b	2012-9-17 12:14:7	\script\task\target\killnpc4nomarlitem.lua	5209	1605	4	c3334d09
680	f7b36401	2008-10-10 16:33:33	\script\task\wanted\wanted_gift.lua	3173	1123	4	c7793cf5
681	f838e7d8	2010-3-26 12:25:52	\script\shop\sellitem.lua	5567	1818	4	ed4087c9
682	f83fe0f5	2012-11-5 18:50:20	\script\item\function\enhance.lua	25949	8098	4	645606ec
683	f88b86e1	2010-8-27 15:42:53	\script\event\jieri\201008_SeventhEvening\SeventhEvening_def.lua	5677	2557	4	9b201070
684	f89ca5e6	2009-11-30 16:28:20	\script\event\jieri\200812_xmas\snowman\item\snowflake.lua	3806	1366	4	ea5519e0
685	f8b4e754	2012-4-24 11:59:3	\script\item\function\compose.lua	6241	2422	4	9d57b719
686	f8c6c4fb	2010-7-15 15:12:36	\script\event\specialevent\worldcup\worldcup_def.lua	4518	1786	4	a34288ee
687	f8fe3e14	2012-7-7 1:42:25	\script\kin\kinrepository\kinrepository_client.lua	2800	1196	4	ffe7a802
688	f980b77f	2011-7-26 15:5:28	\script\timeframe\timeframe_define.lua	70	67	4	5011068f
689	f9b66831	2012-4-24 14:58:21	\script\task\target\killboss.lua	2513	875	4	54cc9d59
690	fa686b24	2010-3-17 16:29:32	\script\task\treasuremap\instancing\damogucheng\npc\item.lua	2797	1263	4	51b04307
691	faf3bc12	2012-8-30 9:12:0	\script\fightskill\normal\normalattack.lua	2333	488	4	feec9145
692	fb517e5f	2010-9-10 19:57:40	\script\item\function\limituse.lua	1808	905	4	b7ae520d
693	fb5d0628	2010-12-20 13:15:21	\script\item\class\yuandanyanhua2011.lua	3953	1772	4	a30ebb9e
694	fc00f490	2012-9-7 10:21:2	\script\fightskill\faction\kunlun.lua	19428	4778	4	eafa46ca
695	fc01aa51	2012-5-3 11:57:17	\script\mail\coreclientmail.lua	8445	2456	4	ead128df
696	fc2c8332	2012-12-14 12:7:24	\script\task\treasuremapex\treasuremapex_c.lua	1046	639	4	57d33ee6
697	fc835edf	2011-12-13 12:15:0	\script\fightskill\normal\tongban.lua	16054	1968	4	9bf99270
698	fd6921ed	2010-8-9 15:48:48	\script\achievement_st\achievement_define_st.lua	3203	1414	4	cd3ec0a
699	fd83a389	2012-4-17 11:11:25	\script\task\target\jointong.lua	3288	1007	4	7da2ac19
700	feb52bd8	2012-9-7 10:21:2	\script\fightskill\faction\shaolin.lua	20122	4920	4	6d8ffb66
701	febabc31	2012-8-30 9:11:59	\script\fightskill\enchant\book\daliduanshi.lua	3043	562	4	c225941f
702	fec34c7f	2010-1-4 10:42:8	\script\lib\vfactory.lua	1704	638	4	f740a13c
703	fefccb64	2012-8-30 9:11:55	\script\factionelect\factionelect_gc.lua	6795	2468	4	f106669c
704	ff0ee464	2010-6-5 23:38:24	\script\item\class\mantle.lua	1161	552	4	a0f7a4de
705	ff297e5e	2012-4-17 11:11:25	\script\task\target\requiretaskvalue.lua	5027	1439	4	b481b1ec
706	ff392699	2010-11-29 15:59:42	\script\event\jieri\200812_xmas\item\xmas_giftbox.lua	9588	3167	4	bbb2563
707	ff728f82	2012-12-14 14:24:30	\script\player\define.lua	19931	6971	4	ff9a42ed
708	ff93350b	2009-9-4 18:20:25	\script\event\zhongqiu_jieri\200809\item\canghaiyueming.lua	1300	724	4	47f384bb
