TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
963	8e2e6e6a	2009-1-4 9:54:53	\setting\map\map_info\linanfu_zhaolijing\info.txt	440	316	4	80c17d64
964	8e5178c9	2012-12-12 15:44:15	\setting\fightskill\missile.txt	253951	36293	4	a9bf9be4
965	8e5fd87c	2009-10-10 17:44:33	\setting\scriptvalue\fightskill.txt	73	73	0	fb7d799a
966	8e66bea2	2009-1-4 10:1:47	\setting\map\map_info\wulinleitai_linan\info.txt	352	254	4	987159b
967	8e6e0a6f	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiangyangfu\element_res.txt	23895	4461	4	7469abe6
968	8e839a5e	2009-1-4 9:48:37	\setting\map\map_info\baihutangyiceng_dong_1\info.txt	380	288	4	fc710e9
969	8ea5402e	2008-1-3 17:25:33	\setting\task\linktask\award_grouprate.txt	1217	670	4	40778cfa
970	8eba9410	2010-9-17 12:8:15	\setting\map\map_info\dunhuanggucheng\info.txt	2378	661	4	aac7039c
971	8ed18a72	2012-12-14 12:47:37	\setting\npc\res\npc_type.txt	62425	8063	4	1403e155
972	8ed90713	2007-10-22 18:50:17	\setting\map\worldmap_mark_1024.txt	3456	2011	4	ef7a683e
973	8f16ea0f	2012-9-7 16:0:27	\setting\item\001\equip\purple\helm.txt	523533	38796	4	6f8dc421
974	8f23481f	2010-9-17 10:47:34	\setting\map\map_info\chiyoudong\trap\to_hunyangdianan1.txt	338	131	4	77e446eb
975	8f842c23	2011-7-29 19:25:30	\setting\boss\hellxoyo\shijing.ini	304	220	4	67bdd155
976	8f8e79f3	2012-8-30 13:29:46	\setting\downloader\reslist\map\taoxizhen2\setting_res.txt	67293	5490	4	130e3105
977	8fd1b680	2011-11-1 21:54:39	\setting\downloader\reslist\map\shandong_putongz\element_res.txt	2289	605	4	59f8d93c
978	8fdad0e7	2010-9-17 10:47:34	\setting\boss\gaojidadao\75boss_huo.ini	1305	456	4	5399b513
979	900649c2	2007-10-16 20:19:13	\setting\item\001\extern\value\equip_level.txt	74	67	4	fb7dfa1
980	900a322c	2009-6-21 20:16:0	\setting\map\map_info\chaoshengge\info.txt	545	331	4	e8dd0613
981	900f885c	2012-10-13 0:18:54	\setting\task\newcalendar\time\menpaijingji.txt	78	77	4	16bf4a36
982	90526c0f	2012-12-12 20:5:54	\setting\task\newcalendar\match.txt	32270	8191	4	cb2f92f8
983	90837fc7	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaguzhanchang\element_res.txt	2429	578	4	540a6544
984	9086e91c	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv4\element_res.txt	15655	2794	4	1c6f3169
985	90a84553	2012-12-17 10:10:26	\setting\task\messagepush\messagelist.txt	22332	8215	4	815c9280
986	90ed3b51	2012-12-14 11:20:55	\setting\task\messagepush\imagetype.txt	3157	1086	4	ded97019
987	90fbbd94	2009-1-4 9:49:11	\setting\map\map_info\bingxuemigong_2\info.txt	971	361	4	6b7a33b5
988	9127b01a	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\mingjiao.txt	1467	332	4	9e16e8d2
989	91771782	2012-9-9 15:1:18	\setting\npc\dialognpc.txt	88699	42024	4	da8ae0c2
990	91acb3e6	2010-8-9 16:35:18	\setting\task\help\playerpray.txt	21936	6758	4	c23235e5
991	91c99441	2008-1-28 19:49:4	\setting\map\map_info\xiangyangfu_shinei\info.txt	229	175	4	92bb7e25
992	91db6ff3	2010-9-17 14:18:47	\setting\map\map_info\wangukumei2\trap\to_mobeicaoyuan2.txt	363	130	4	e6b5f4ca
993	91ea98fa	2009-1-4 10:4:56	\setting\map\map_info\yuanshisenlin_2_mshjs\info.txt	624	374	4	222efeb0
994	9228f958	2010-9-17 14:18:47	\setting\map\map_info\shihunwuming2\info.txt	448	318	4	4a2ef889
995	92aaae4c	2010-7-15 19:33:0	\setting\tiredwarning.ini	234	193	4	a5a53d71
996	92ed35c7	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying1_houying1.txt	312	147	4	c1a543d7
997	92f05e57	2011-11-2 19:53:52	\setting\map\map_info\gaibang\info.txt	2131	842	4	a018449b
998	936d8c0d	2011-3-24 17:49:23	\setting\item\001\partnerequip\partnercuff.txt	2479	686	4	4fb73396
999	9386f6b5	2012-10-19 11:12:56	\setting\npc\res\carrierres\layer5_info.txt	509	154	4	16037a83
1000	939a5655	2007-6-7 16:15:32	\setting\relation\favorlevel.txt	2122	857	4	6c3a1251
1001	939bc8d2	2010-9-17 14:18:48	\setting\map\map_info\yundangongyue2\trap\to_mengguwangting2.txt	363	130	4	e6b5f4ca
1002	93bde907	2010-9-17 14:18:47	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangjiao2.txt	363	124	4	3ec2d49d
1003	93fb2785	2011-11-1 21:54:43	\setting\downloader\reslist\map\pengliguze\element_res.txt	7542	1545	4	2ae5c45e
1004	94059da0	2009-1-4 10:5:17	\setting\map\map_info\yuanshisenlin_2_yffj\info.txt	455	320	4	2c9cd954
1005	941ad23a	2011-11-1 21:54:38	\setting\downloader\reslist\map\qianqionggongfuben\element_res.txt	5056	1070	4	f1940531
1006	943615cb	2011-11-1 21:54:40	\setting\downloader\reslist\map\minju_maowu\element_res.txt	1428	408	4	efe81d2e
1007	94374ded	2009-11-16 11:26:35	\setting\boss\youlongge\3689.ini	1028	402	4	23caf002
1008	9464e421	2012-9-9 22:10:51	\setting\downloader\reslist\map\ganlugu_jintou\setting_res.txt	1577	202	4	c43bb5d8
1009	9468fdf0	2010-9-17 14:18:47	\setting\map\map_info\suoyunyuan\trap\to_fenmingtangjiao1.txt	363	126	4	47e975f5
1010	9469be8d	2012-8-30 9:12:14	\setting\item\001\equip\general\boots.txt	10104	1618	4	8bb11c4a
1011	9485400e	2008-1-21 15:10:7	\setting\map\map_info\baihutangyiceng_bei_2\trap\to_exit.txt	455	158	4	b569193e
1012	948b48e9	2010-9-17 14:18:47	\setting\map\map_info\shihunwuming2\trap\to_taohuayuan2.txt	363	130	4	e6b5f4ca
1013	94cc5e34	2008-7-25 12:38:37	\setting\map\map_info\hanshangucha\npc\daozei.txt	55	55	0	f902f5c4
1014	94f651ad	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangshi1\info.txt	448	321	4	e7774ff2
1015	94ff6c67	2011-11-1 21:54:44	\setting\downloader\reslist\task_item.txt	1966	418	4	87d3a4d9
1016	953beb9e	2012-8-30 13:30:0	\setting\downloader\reslist\map\ganluochengzhanyi\element_res.txt	8291	1559	4	33d9e622
1017	956c30b3	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang2\trap\to_dunhuanggucheng2.txt	363	130	4	e6b5f4ca
1018	9577d125	2008-1-21 15:10:7	\setting\map\map_info\baihutangyiceng_nan_2\trap\to_exit.txt	455	158	4	b569193e
1019	959e3345	2010-9-17 10:47:34	\setting\boss\gaojidadao\75boss_jin.ini	1549	511	4	3191c97e
1020	95abeca7	2009-1-4 9:51:36	\setting\map\map_info\huanghelou\info.txt	3435	913	4	b7e0dd8e
1021	95b168c0	2011-11-1 21:54:41	\setting\downloader\reslist\map\liansaizhunbeichang\element_res.txt	3121	745	4	8a9280d8
1022	95c3b514	2011-5-28 0:52:13	\setting\item\001\extern\change\switchfangjushoushi.txt	130778	19634	4	720270e3
1023	95cb2747	2009-12-2 19:52:33	\setting\map\map_info\baimanshan\info.txt	3290	900	4	28512be5
1024	95e315ce	2009-1-4 9:56:56	\setting\map\map_info\menpaijingjichang_shaolin\info.txt	1331	432	4	ce60fbb0
1025	95ef9283	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\xiaxiaoqian.txt	391	224	4	c713aa3d
1026	963fab93	2011-11-1 22:6:8	\setting\downloader\reslist\map\xiakedao_yb\element_res.txt	3663	942	4	2df04c15
1027	9641226a	2011-11-1 21:54:43	\setting\downloader\reslist\map\jiguandong\element_res.txt	2760	606	4	72257db1
1028	96554ef3	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianan1\trap\to_chiyoudong1.txt	349	123	4	5d6b0e7a
1029	9660ad49	2012-8-30 9:12:11	\setting\map\terrain_type_cfg.txt	136	130	4	9f013b4
1030	96662c22	2012-11-30 21:41:52	\setting\picture\title_image.txt	5382	780	4	ba970a5a
1031	9669ba30	2011-11-1 21:54:38	\setting\downloader\reslist\map\menpaijingjichang\element_res.txt	2110	574	4	b5166016
1032	96b11677	2011-11-1 21:54:38	\setting\downloader\reslist\map\miaoling\element_res.txt	6575	1357	4	2f3d6f8d
1033	96c68f9d	2009-1-4 10:6:6	\setting\map\map_info\zhanchang_xiagu_xiangyang\info.txt	2179	563	4	d45ca1f8
1034	96c77222	2007-8-28 19:7:45	\setting\map\map_info\daliduanshi_shinei\info.txt	230	176	4	adc7e859
1035	96d58feb	2012-5-29 10:31:45	\setting\boss\hellxoyo\murongsu.ini	1028	429	4	34d700d9
1036	96e8e4e5	2010-9-27 12:28:14	\setting\fightpower\powertab.txt	725	344	4	be2aea25
1037	96ea40a9	2012-5-29 10:31:45	\setting\boss\hellxoyo\huopengchun.ini	1065	540	4	6c905bae
1038	96ec0095	2011-11-16 9:47:26	\setting\downloader\reslist\item_icon_2.txt	41480	5483	4	c838d7df
1039	970c994d	2012-12-17 16:1:25	\setting\mission\wlls\league_table.txt	5591	988	4	44668fdb
1040	972e8690	2010-9-17 14:18:47	\setting\map\map_info\shihunwuming1\info.txt	448	318	4	df02ddea
1041	97347934	2009-1-4 9:57:49	\setting\map\map_info\qingluodao_cang1\info.txt	885	439	4	44e53555
1042	97df0f5d	2012-9-17 12:14:7	\setting\downloader\reslist\village\player_base_stand_run.txt	9684	1849	4	14734ba3
1043	97eacf23	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\tangmen.txt	1884	370	4	3585a587
1044	97f32923	2008-1-28 19:47:15	\setting\map\map_info\samanjiao_shinei\info.txt	229	175	4	92bb7e25
1045	97ffe6a6	2012-9-9 22:10:52	\setting\downloader\reslist\village\player_base_feature.txt	19775	1665	4	6b468dce
1046	980450a1	2012-3-7 22:10:13	\setting\item\001\equip\greeninfo.txt	1015	472	4	6574b30f
1047	981c3f51	2009-1-4 9:51:42	\setting\map\map_info\huanhuaxi_shinei\info.txt	1167	481	4	b0213b67
1048	983965be	2009-1-4 9:56:19	\setting\map\map_info\lubingyingzhang\info.txt	435	306	4	6f4713cf
1049	985df764	2012-9-7 16:46:33	\setting\map\map_info\huadengluan1\info.txt	2938	851	4	de2131f
1050	986dbb88	2008-3-25 0:43:41	\setting\mail\mail.ini	21	21	0	f3c64031
1051	98759d15	2010-9-17 14:18:47	\setting\map\map_info\huosirenmu\trap\to_baiyuetanshuo2.txt	363	128	4	cd29fc9b
1052	98bc2b1c	2012-8-30 9:12:16	\setting\npc\res\carrierres\boat2_sort.txt	304	101	4	986201db
1053	99293896	2012-12-17 10:10:26	\setting\task\treasuremapex\mapsinfo.txt	713	528	4	ae2dd627
1054	996c83ab	2008-10-24 14:57:50	\setting\map\map_info\liansaihuichang\npc\huichangyaoshang.txt	69	62	4	ad133e0c
1055	9986bd6a	2012-9-9 22:10:51	\setting\downloader\reslist\map\xoyo_116\setting_res.txt	1851	233	4	36cf1b99
1056	99888db8	2008-7-25 12:38:37	\setting\map\map_info\taihanggujing\npc\baixiangguo.txt	55	49	4	ff89b046
1057	99d18403	2009-1-4 9:59:7	\setting\map\map_info\taihouqingong_3\info.txt	493	324	4	58626c1e
1058	99eab5ec	2011-11-1 21:54:38	\setting\downloader\reslist\map\chamagudao\element_res.txt	5465	1128	4	c76f3b9f
1059	99fbe3d4	2011-11-1 22:6:9	\setting\downloader\reslist\map\yinhuapopo\element_res.txt	1646	445	4	7594a638
1060	9a111f3c	2011-11-16 9:47:26	\setting\downloader\reslist\item_icon_1.txt	19886	2652	4	f4316245
1061	9a19aace	2011-10-16 21:48:24	\setting\item\001\magic\magicactiverule.txt	93	93	0	5f6e4106
1062	9a3fe2e5	2008-7-25 12:47:12	\setting\task\merchant\type_buyitem.txt	3140	1107	4	a1c78e5f
1063	9a602037	2011-11-1 21:54:43	\setting\downloader\reslist\map\fenglingdu\element_res.txt	6310	1264	4	d4f18f42
1064	9a611433	2011-11-1 22:6:9	\setting\downloader\reslist\map\xuanyuezhenfa\element_res.txt	1473	345	4	febbd1af
1065	9a6a8859	2010-12-16 14:44:19	\setting\map\map_info\jiazuzhanchang1\info.txt	477	259	4	c0cf01f8
1066	9aa88c71	2007-12-22 22:9:30	\setting\player\res\f_armor_shoulder_info.txt	950	371	4	53fc90f2
1067	9ac35317	2009-6-9 15:51:57	\setting\map\map_info\pengliguze\info.txt	2786	882	4	44675f8d
1068	9ac97d46	2010-9-17 14:18:47	\setting\map\map_info\gulangyu\trap\to_shihunwuling2.txt	363	129	4	bbb27053
1069	9b0b5351	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv2\element_res.txt	11394	2201	4	2b4688a5
1070	9b154b8c	2009-1-4 10:0:46	\setting\map\map_info\tianzhufeng\info.txt	1214	486	4	cc73ce91
1071	9b187e52	2009-1-4 9:47:37	\setting\map\map_info\baihuazhen_1\info.txt	1205	469	4	96a0d6fe
1072	9b294203	2010-12-16 14:44:19	\setting\map\map_info\jiazuzhanbaomingdian\info.txt	409	262	4	7f57fdf0
1073	9b377b40	2009-1-4 9:53:7	\setting\map\map_info\jinguohuangling_2_txd\info.txt	522	341	4	3f8b35cc
1074	9b417040	2008-6-20 10:24:46	\setting\serverport.ini	90	82	4	9011f50
1075	9b8947a6	2012-8-30 9:12:14	\setting\item\001\equip\general\armor.txt	25355	3024	4	b86b64fd
1076	9b99a006	2011-11-1 21:54:40	\setting\downloader\reslist\map\qinshihuangling_2\element_res.txt	3359	814	4	a600a440
1077	9bb8e536	2009-6-21 19:9:42	\setting\domainbattle\domainsetting.txt	2328	1195	4	7972044
1078	9bcd84aa	2008-4-11 15:51:16	\setting\item\001\extern\value\equip_type_rate.txt	176	121	4	9dc3918e
1079	9be0f100	2010-9-17 14:18:47	\setting\map\map_info\mengguwangting\trap\to_yundangongri2.txt	363	131	4	82e435b3
1080	9be4f04d	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhe1\info.txt	459	328	4	9a3b655b
1081	9c14a554	2012-9-8 18:50:24	\setting\task\task_def.txt	1053	392	4	42b5f3f3
1082	9c2ac0a7	2012-9-7 12:31:27	\setting\picture\picture.txt	985	401	4	331e13e8
1083	9c408c05	2011-11-1 21:54:38	\setting\downloader\reslist\map\longhuhuanjing_1_jjc\element_res.txt	1645	367	4	bf7657b0
1084	9c6d1781	2012-9-9 22:10:50	\setting\downloader\reslist\map\longhuhuanjing\setting_res.txt	57009	3580	4	c711296
1085	9c710d06	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_new_1\element_res.txt	6322	1291	4	6f7d48a7
1086	9c729c39	2007-12-22 22:9:31	\setting\player\res\m_weapon_rightweapon_effect.txt	8168	737	4	eaa28c01
1087	9c8400ec	2011-11-1 21:54:40	\setting\downloader\reslist\map\shandong_5\element_res.txt	2322	528	4	910d96c1
1088	9c896baa	2010-9-17 14:18:47	\setting\map\map_info\mengguwangting\trap\to_yundangongri1.txt	363	137	4	e7d70054
1089	9ca3c955	2011-7-1 9:44:0	\setting\map\map_info\kuafuzhanchang_zhunbei\info.txt	485	255	4	c95b2481
1090	9cb0995c	2009-1-4 9:53:19	\setting\map\map_info\jiulaodong_1\info.txt	1149	439	4	2596925a
1091	9cb89bf8	2012-8-6 17:1:49	\setting\task\calendar\timingmatch.txt	19557	4155	4	ed59fd1c
1092	9cdd34ac	2010-9-17 14:18:47	\setting\map\map_info\huosirenmu\trap\to_baiyuetanshuo1.txt	363	130	4	89c88c87
1093	9ce4142a	2012-8-30 13:30:0	\setting\downloader\reslist\map\ganluochengzhanyi\setting_res.txt	41270	2508	4	3939f060
1094	9cef234f	2011-4-1 20:46:2	\setting\xoyogame\card_kill_npc.txt	1736	834	4	1ad269d4
1095	9d26e8be	2009-1-4 9:48:39	\setting\map\map_info\baihutangyiceng_dong_2\info.txt	380	288	4	e1c3f1b8
1096	9d36ae78	2012-12-2 19:7:5	\setting\player\res\f_horse_horseback.txt	13238	1861	4	eed174ba
1097	9d5096e0	2010-9-17 10:47:34	\setting\boss\gaojidadao\ziyuan.ini	348	199	4	9e0a4fac
1098	9d9b23cc	2012-10-30 18:26:16	\setting\map\map_info\chengdufu\info.txt	6704	2086	4	fb968a8
1099	9df8e93a	2009-1-4 9:50:23	\setting\map\map_info\erhaimoyan\info.txt	3684	1118	4	4925869c
1100	9dfe4a6f	2011-11-1 21:54:40	\setting\downloader\reslist\map\qinshihuangling_3\element_res.txt	2687	661	4	c80b89c2
1101	9e0fde0c	2011-11-1 21:54:41	\setting\downloader\reslist\map\huiketing_haohua_z\element_res.txt	1668	368	4	7ea867d0
1102	9e7ba10e	2012-8-30 9:12:10	\setting\map\map_info\shiguzhen\info.txt	6877	2236	4	3afcad8c
1103	9e884d04	2012-8-30 9:12:9	\setting\map\map_info\daoxiangcun\info.txt	6441	2073	4	83d30445
1104	9ea72cb9	2008-1-28 19:49:20	\setting\map\map_info\yangzhoufu_shinei\info.txt	229	175	4	92bb7e25
1105	9ead3621	2008-7-25 12:38:37	\setting\map\map_info\dasanguan\npc\zimudan.txt	83	63	4	5f764dbf
1106	9ecf42d4	2011-11-1 21:54:38	\setting\downloader\reslist\map\linanfu\element_res.txt	26990	4460	4	5aa74b7b
1107	9ed4174b	2009-1-4 9:59:9	\setting\map\map_info\taizubaoku\info.txt	928	455	4	bbfb2513
1108	9ee8f9a6	2009-1-4 9:55:24	\setting\map\map_info\longhuhuanjing_1_qxzs2\info.txt	529	342	4	d6010e64
1109	9efd5310	2011-11-1 21:54:39	\setting\downloader\reslist\map\huosirenmu\element_res.txt	4862	1010	4	f5f99853
1110	9f1f1207	2010-9-17 14:18:48	\setting\map\map_info\yundangongchen1\info.txt	448	318	4	ad68a203
1111	9f38bff8	2010-1-30 23:14:33	\setting\map\map_info\hl_guizu\info.txt	746	387	4	683d0f2e
1112	9f47e8c4	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\yejing.txt	391	219	4	43948e41
1113	9f5795ca	2010-9-17 14:18:47	\setting\map\map_info\gulangyu\trap\to_shihunwuling1.txt	338	121	4	1e36dc2
1114	9f5e2f67	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_xiangyang\info.txt	1271	462	4	2393bd46
1115	9f7ead57	2011-11-1 21:54:43	\setting\downloader\reslist\map\hailingwangmu01_vn\element_res.txt	7178	1526	4	a07e571a
1116	9f9156d6	2012-12-1 20:2:23	\setting\event\activegift\activegift.txt	3726	1608	4	a90f4876
1117	9f9f3a76	2012-8-30 9:12:10	\setting\map\map_info\gumu\info.txt	1059	536	4	cc9b997f
1118	a00aa968	2011-11-1 21:54:38	\setting\downloader\reslist\map\diancangshanbieyuan\element_res.txt	1973	423	4	966654f5
1119	a03d7aa0	2011-11-1 21:54:39	\setting\downloader\reslist\map\caishiji\element_res.txt	6060	1225	4	a7cfe657
1120	a0708ae2	2010-9-17 14:18:47	\setting\map\map_info\gulangyu\trap\to_shihunwupo1.txt	363	131	4	d6c8ee70
1121	a0730d62	2008-3-12 20:2:22	\setting\player\res\f_armor_color.txt	1039	255	4	a368f670
1122	a076be70	2009-10-10 18:50:38	\setting\scriptvalue\npc.txt	378	305	4	9dd31408
1123	a0964640	2009-9-23 18:30:20	\setting\map\map_info\wulindahui_baomingdian\info.txt	629	316	4	f2997fe6
1124	a0d8dfbf	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\xingbutou.txt	1009	381	4	ab60ff4b
1125	a0e9771e	2012-9-8 21:57:6	\setting\map\chuansongmapinfo.txt	5333	2341	4	cfeb016a
1126	a12f72e6	2007-12-13 16:40:48	\setting\player\res\m_righthand.txt	15894	2936	4	ae3cfdd2
1127	a1432cce	2011-11-1 22:6:8	\setting\downloader\reslist\map\wudangpai\element_res.txt	7450	1587	4	8a2f74c1
1128	a1734007	2009-2-19 9:3:31	\setting\npc\droprate\treasuremap\level2\box_outside.txt	313	181	4	5fa0d966
1129	a175e2ab	2011-11-1 21:54:40	\setting\downloader\reslist\map\huqiujianchi\element_res.txt	8312	1618	4	928c649
1130	a1a75803	2007-12-22 22:9:30	\setting\player\res\f_armor_shoulder.txt	950	371	4	53fc90f2
1131	a1f7be42	2011-11-1 21:54:43	\setting\downloader\reslist\map\dufang_putong\element_res.txt	1800	401	4	9e00cfe8
1132	a22f74e8	2012-10-31 15:7:17	\setting\map\map_info\funiushanhoushan\info.txt	8158	2022	4	f466c68b
1133	a284b2a4	2008-1-24 20:3:0	\setting\map\map_info\bainiantianlao\trap\leave_prison.txt	167	90	4	1f82961
1134	a29d1a65	2011-11-1 21:54:43	\setting\downloader\reslist\map\gaibang\element_res.txt	9887	2072	4	7dccdd8
1135	a2ac03fc	2011-11-1 21:54:43	\setting\downloader\reslist\map\longmenzhen\element_res.txt	11773	2261	4	1df47250
1136	a2b3465e	2009-1-4 9:54:39	\setting\map\map_info\linanfu_penglijing\info.txt	497	328	4	656c224e
1137	a2d46017	2010-9-25 11:39:42	\setting\map\map_info\yundangongxing2\info.txt	448	320	4	8ae92060
1138	a2ec687e	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanwang2\info.txt	451	323	4	8e0dbe2a
1139	a35b2fd4	2009-1-4 9:48:18	\setting\map\map_info\baihutangdadian_1\info.txt	612	293	4	f6b5de32
1140	a3a213a5	2011-11-1 21:54:40	\setting\downloader\reslist\map\gulangyu\element_res.txt	5696	1115	4	d58c7d37
1141	a3aeb3d7	2009-7-6 15:25:7	\setting\info.ini	394	237	4	515ce572
1142	a3d5b5d8	2012-8-30 13:30:0	\setting\downloader\reslist\map\biluogu1\setting_res.txt	8567	694	4	9dc15420
1143	a3d77956	2010-9-17 14:18:47	\setting\map\map_info\mobeicaoyuan\trap\to_wangukumei2.txt	363	135	4	8bc8ce98
1144	a3ee6220	2011-11-1 21:54:38	\setting\downloader\reslist\map\liansaijingjichang_2\element_res.txt	697	222	4	2027cabb
1145	a3f2bc74	2009-1-4 10:1:40	\setting\map\map_info\wulinleitai_chengdu\info.txt	352	254	4	987159b
1146	a3f661e5	2011-11-1 22:6:9	\setting\downloader\reslist\map\zhendongmuyuan\element_res.txt	6527	1313	4	20987605
1147	a40d497d	2012-7-11 23:0:37	\setting\item\001\equip\general\chop.txt	17818	1804	4	43166bcd
1148	a41de988	2011-11-1 21:54:44	\setting\downloader\reslist\map\dataosha_xmas\element_res.txt	4091	845	4	ab0f955b
1149	a4414a3c	2010-9-17 14:18:47	\setting\map\map_info\mobeicaoyuan\trap\to_wangukumei1.txt	363	133	4	1c72c098
1150	a44f454d	2009-7-20 16:55:26	\setting\map\map_info\xiaoyaogu_lv6\info.txt	764	323	4	624e876d
1151	a49bbd44	2012-9-10 18:22:13	\setting\downloader\reslist\map\sancengchuancang\element_res.txt	2145	462	4	1b39ee23
1152	a4a7d856	2008-1-28 19:42:56	\setting\map\map_info\changgemen_shinei\info.txt	229	175	4	92bb7e25
1153	a4e887c5	2011-5-6 12:26:13	\setting\player\res\f_pic_sort.txt	75210	11087	4	6ad1fec9
1154	a4e96d4b	2011-11-1 21:54:43	\setting\downloader\reslist\map\shiguzhen\element_res.txt	16956	3215	4	36a48911
1155	a4ec5bd5	2009-1-4 9:48:20	\setting\map\map_info\baihutangdadian_2\info.txt	612	293	4	f6b5de32
1156	a51c3e6d	2011-11-1 21:54:37	\setting\downloader\reslist\map\longhuhuanjing\element_res.txt	7267	1394	4	65b6b4ef
1157	a535ccbd	2008-3-13 9:57:39	\setting\factionbattle\arena_point.txt	206	158	4	90516bd0
1158	a55a82ea	2008-3-12 20:2:26	\setting\player\res\m_armor_color.txt	1039	270	4	44f9d180
1159	a59d95aa	2012-9-7 16:40:37	\setting\downloader\reslist\map\qingluodao2\setting_res.txt	23387	1665	4	16d486a3
1160	a5a726d3	2010-6-4 20:29:42	\setting\map\map_info\tiefucheng_3\info.txt	424	271	4	9c294f4d
1161	a5b3fb08	2011-11-1 21:54:43	\setting\downloader\reslist\map\junying_xiao_zuo\element_res.txt	868	263	4	1427eeb9
1162	a5ece4db	2009-1-4 9:57:37	\setting\map\map_info\qianqionggong\info.txt	1223	495	4	c336cd33
1163	a5fc3800	2009-9-28 11:46:44	\setting\map\map_info\zhendongmuyuan\info.txt	2926	843	4	e372de0d
1164	a6282aa5	2012-8-30 9:12:14	\setting\item\001\equip\purple\necklace.txt	170298	9589	4	f847c30b
1165	a63263f5	2011-11-1 21:54:38	\setting\downloader\reslist\map\cuiyanmen\element_res.txt	13174	2439	4	21fb2d1a
1166	a635d95d	2009-1-4 10:5:9	\setting\map\map_info\yuanshisenlin_2_wxgf\info.txt	459	318	4	65ea16d
1167	a65adcff	2012-10-13 0:18:54	\setting\task\newcalendar\time\wulinliansai1.txt	2907	348	4	c82f1d7b
1168	a6729b70	2010-1-30 23:14:33	\setting\map\map_info\hl_pingmin\info.txt	752	383	4	4006236
1169	a67c5aec	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanmei1\info.txt	440	315	4	614caa5d
1170	a6e7dbd3	2012-12-14 12:47:37	\setting\npc\res\npc_res.txt	175700	22928	4	86ac4974
1171	a700ea8f	2008-7-25 12:38:37	\setting\map\map_info\caishiji\npc\yangxincao.txt	83	63	4	776b8441
1172	a71a33a3	2010-9-17 11:50:11	\setting\map\map_info\sanxiazhandao\info.txt	3322	898	4	e22fa24f
1173	a71bd49b	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\95boss_jin.txt	915	310	4	1526827f
1174	a76542dc	2008-11-28 11:53:22	\setting\boss\xoyogame\hukun.ini	754	294	4	dca6043b
1175	a7749416	2009-6-11 10:8:48	\setting\task\task_levelrange_info.txt	1354	874	4	526a5f77
1176	a7890f3f	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_fengxiang\info.txt	1271	463	4	b2b9903b
1177	a7c66089	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\baiqi.txt	342	212	4	a14cb34
1178	a7f59337	2010-1-15 22:37:6	\setting\map\map_info\hl_yl_huangjia\npc\meinv.txt	125	101	4	d073ac45
1179	a7f8cc63	2008-9-27 17:8:43	\setting\lifeskill\skills_compose.txt	2110	666	4	da70155c
1180	a8061d3d	2011-1-5 16:24:24	\setting\map\map_info\baihutang_kf_zb\info.txt	537	291	4	240dd025
1181	a8085f32	2012-9-9 22:10:51	\setting\downloader\reslist\map\xiakedao_yb\setting_res.txt	2758	282	4	5800d95
1182	a80e33d0	2010-9-17 14:18:48	\setting\map\map_info\yueyaquan\trap\to_yundangongchen2.txt	363	129	4	c647aa09
1183	a8469855	2009-9-16 19:52:59	\setting\battle\map\pingyuan\daying1yewai.txt	442	229	4	e563c966
1184	a8610e33	2011-6-29 17:55:37	\setting\player\res\m_wind_leftwind.txt	4714	491	4	fd66ff7e
1185	a86d59e4	2009-1-4 9:50:56	\setting\map\map_info\funiushanzhuang\info.txt	1336	458	4	280e0001
1186	a8745e59	2012-12-12 20:48:42	\setting\map\maplist.txt	129647	19238	4	9d626a3b
1187	a8762bd0	2009-4-10 11:57:46	\setting\event\helpquestion\group.txt	400	247	4	95c7e525
1188	a89c2840	2012-12-14 14:29:18	\setting\event\manager\chongzhiaward.txt	13662	4463	4	c3a4db36
1189	a8a9a766	2011-11-2 19:53:52	\setting\map\map_info\shaolinpai\info.txt	2992	958	4	95f0fed0
